Code Domaine,Domaine,Code zone (M49),Zone,Code de devise ISO (FAO),Devise,Code Élément,Élément,Code année,Année,Code Mois,Mois,Unité,Valeur,Symbole,Description du Symbole
"PE","Taux de change","212","Dominique","XCD","East Caribbean Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","2.7","X","Ciffre de sources internationales"
"PE","Taux de change","212","Dominique","XCD","East Caribbean Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","2.7","X","Ciffre de sources internationales"
"PE","Taux de change","818","Égypte","EGP","Egyptian Pound","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","17.7825335150636","X","Ciffre de sources internationales"
"PE","Taux de change","818","Égypte","EGP","Egyptian Pound","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","17.78253352","X","Ciffre de sources internationales"
"PE","Taux de change","222","El Salvador","USD","US Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","222","El Salvador","USD","US Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","784","Émirats arabes unis","AED","UAE Dirham","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","3.6725","X","Ciffre de sources internationales"
"PE","Taux de change","784","Émirats arabes unis","AED","UAE Dirham","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","3.6725","X","Ciffre de sources internationales"
"PE","Taux de change","218","Équateur","USD","US Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","218","Équateur","USD","US Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","232","Érythrée","ERN","Nakfa","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","15.075","X","Ciffre de sources internationales"
"PE","Taux de change","232","Érythrée","ERN","Nakfa","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","15.075","X","Ciffre de sources internationales"
"PE","Taux de change","724","Espagne","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.8852055083","X","Ciffre de sources internationales"
"PE","Taux de change","724","Espagne","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","233","Estonie","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.88520550826938","X","Ciffre de sources internationales"
"PE","Taux de change","233","Estonie","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","748","Eswatini","SZL","Lilangeni","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","13.3238014244992","X","Ciffre de sources internationales"
"PE","Taux de change","748","Eswatini","SZL","Lilangeni","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","13.33378146","X","Ciffre de sources internationales"
"PE","Taux de change","840","États-Unis d'Amérique","USD","US Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","840","États-Unis d'Amérique","USD","US Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","231","Éthiopie","ETB","Ethiopian Birr","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","23.8661044574125","X","Ciffre de sources internationales"
"PE","Taux de change","231","Éthiopie","ETB","Ethiopian Birr","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","23.86610446","X","Ciffre de sources internationales"
"PE","Taux de change","643","Fédération de Russie","RUB","Russian Ruble","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","58.3428011851719","X","Ciffre de sources internationales"
"PE","Taux de change","643","Fédération de Russie","RUB","Russian Ruble","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","58.34280119","X","Ciffre de sources internationales"
"PE","Taux de change","242","Fidji","FJD","Fiji Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","2.06687530381454","X","Ciffre de sources internationales"
"PE","Taux de change","242","Fidji","FJD","Fiji Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","2.066875304","X","Ciffre de sources internationales"
"PE","Taux de change","246","Finlande","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.8852055083","X","Ciffre de sources internationales"
"PE","Taux de change","246","Finlande","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","250","France","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","250","France","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","266","Gabon","XAF","CFA Franc BEAC","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","580.656749587858","X","Ciffre de sources internationales"
"PE","Taux de change","266","Gabon","XAF","CFA Franc BEAC","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","580.6567496","X","Ciffre de sources internationales"
"PE","Taux de change","270","Gambie","GMD","Dalasi","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","46.6089094621101","X","Ciffre de sources internationales"
"PE","Taux de change","270","Gambie","GMD","Dalasi","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","46.60752712","X","Ciffre de sources internationales"
"PE","Taux de change","268","Géorgie","GEL","Lari","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","2.50954166666667","X","Ciffre de sources internationales"
"PE","Taux de change","268","Géorgie","GEL","Lari","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","2.509541667","X","Ciffre de sources internationales"
"PE","Taux de change","288","Ghana","GHS","Ghana Cedi","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","4.35053333333333","X","Ciffre de sources internationales"
"PE","Taux de change","288","Ghana","GHS","Ghana Cedi","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","4.350741667","X","Ciffre de sources internationales"
"PE","Taux de change","292","Gibraltar","GIP","Livre de Gibraltar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.776976682344123","X","Ciffre de sources internationales"
"PE","Taux de change","292","Gibraltar","GIP","Livre de Gibraltar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.7769766823","X","Ciffre de sources internationales"
"PE","Taux de change","300","Grèce","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.8852055083","X","Ciffre de sources internationales"
"PE","Taux de change","300","Grèce","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","308","Grenade","XCD","East Caribbean Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","2.7","X","Ciffre de sources internationales"
"PE","Taux de change","308","Grenade","XCD","East Caribbean Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","2.7","X","Ciffre de sources internationales"
"PE","Taux de change","304","Groenland","DKK","Danish Krone","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","6.60289346561403","X","Ciffre de sources internationales"
"PE","Taux de change","304","Groenland","DKK","Danish Krone","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","6.602893466","X","Ciffre de sources internationales"
"PE","Taux de change","312","Guadeloupe","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.8852055083","X","Ciffre de sources internationales"
"PE","Taux de change","312","Guadeloupe","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","320","Guatemala","GTQ","Quetzal","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","7.34793875","X","Ciffre de sources internationales"
"PE","Taux de change","320","Guatemala","GTQ","Quetzal","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","7.34793875","X","Ciffre de sources internationales"
"PE","Taux de change","831","Guernesey","GBP","Pound Sterling","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.776976682344123","X","Ciffre de sources internationales"
"PE","Taux de change","324","Guinée","GNF","Guinea Franc","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","9088.31949623166","X","Ciffre de sources internationales"
"PE","Taux de change","324","Guinée","GNF","Guinea Franc","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","9088.319508","X","Ciffre de sources internationales"
"PE","Taux de change","226","Guinée équatoriale","XAF","CFA Franc BEAC","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","580.656749587858","X","Ciffre de sources internationales"
"PE","Taux de change","226","Guinée équatoriale","XAF","CFA Franc BEAC","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","580.6567496","X","Ciffre de sources internationales"
"PE","Taux de change","624","Guinée-Bissau","XOF","CFA Franc BCEAO","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","580.656749587858","X","Ciffre de sources internationales"
"PE","Taux de change","624","Guinée-Bissau","XOF","CFA Franc BCEAO","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","580.6567496","X","Ciffre de sources internationales"
"PE","Taux de change","328","Guyana","GYD","Guyana Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","206.5","X","Ciffre de sources internationales"
"PE","Taux de change","328","Guyana","GYD","Guyana Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","206.5","X","Ciffre de sources internationales"
"PE","Taux de change","254","Guyane française","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.8852055083","X","Ciffre de sources internationales"
"PE","Taux de change","254","Guyane française","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","332","Haïti","HTG","Gourde","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","64.7696802849928","X","Ciffre de sources internationales"
"PE","Taux de change","332","Haïti","HTG","Gourde","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","64.76968028","X","Ciffre de sources internationales"
"PE","Taux de change","340","Honduras","HNL","Lempira","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","23.4870839434552","X","Ciffre de sources internationales"
"PE","Taux de change","340","Honduras","HNL","Lempira","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","23.48708394","X","Ciffre de sources internationales"
"PE","Taux de change","348","Hongrie","HUF","Forint","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","274.433333333333","X","Ciffre de sources internationales"
"PE","Taux de change","348","Hongrie","HUF","Forint","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","274.4333333","X","Ciffre de sources internationales"
"PE","Taux de change","833","Île de Man","GBP","Pound Sterling","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.776976682344123","X","Ciffre de sources internationales"
"PE","Taux de change","136","Îles Caïmanes","KYD","Cayman Islands Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.83333","X","Ciffre de sources internationales"
"PE","Taux de change","136","Îles Caïmanes","KYD","Cayman Islands Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.83333","X","Ciffre de sources internationales"
"PE","Taux de change","184","Îles Cook","NZD","New Zealand Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1.4074083333","X","Ciffre de sources internationales"
"PE","Taux de change","184","Îles Cook","NZD","New Zealand Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1.407408333","X","Ciffre de sources internationales"
"PE","Taux de change","248","Îles d'Åland","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","248","Îles d'Åland","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","234","Îles Féroé","DKK","Danish Krone","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","6.60289346561404","X","Ciffre de sources internationales"
"PE","Taux de change","584","Îles Marshall","USD","US Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","584","Îles Marshall","USD","US Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","090","Îles Salomon","SBD","Solomon Islands Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","7.88739036909183","X","Ciffre de sources internationales"
"PE","Taux de change","090","Îles Salomon","SBD","Solomon Islands Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","7.887390369","X","Ciffre de sources internationales"
"PE","Taux de change","796","Îles Turques-et-Caïques","USD","US Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","796","Îles Turques-et-Caïques","USD","US Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","092","Îles Vierges britanniques","USD","US Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","092","Îles Vierges britanniques","USD","US Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","356","Inde","INR","Indian Rupee","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","65.121568645066","X","Ciffre de sources internationales"
"PE","Taux de change","356","Inde","INR","Indian Rupee","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","65.12156865","X","Ciffre de sources internationales"
"PE","Taux de change","360","Indonésie","IDR","Rupiah","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","13380.8338788891","X","Ciffre de sources internationales"
"PE","Taux de change","360","Indonésie","IDR","Rupiah","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","13380.83388","X","Ciffre de sources internationales"
"PE","Taux de change","364","Iran (République islamique d')","IRR","Iranian Rial","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","33226.2981524127","X","Ciffre de sources internationales"
"PE","Taux de change","364","Iran (République islamique d')","IRR","Iranian Rial","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","33226.29815","X","Ciffre de sources internationales"
"PE","Taux de change","368","Iraq","IQD","Iraqi Dinar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1184","X","Ciffre de sources internationales"
"PE","Taux de change","368","Iraq","IQD","Iraqi Dinar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1184","X","Ciffre de sources internationales"
"PE","Taux de change","372","Irlande","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.8852055083","X","Ciffre de sources internationales"
"PE","Taux de change","372","Irlande","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","352","Islande","ISK","Iceland Krona","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","106.839572014","X","Ciffre de sources internationales"
"PE","Taux de change","352","Islande","ISK","Iceland Krona","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","106.839572","X","Ciffre de sources internationales"
"PE","Taux de change","376","Israël","ILS","New Israeli Sheqel","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","3.59955554812834","X","Ciffre de sources internationales"
"PE","Taux de change","376","Israël","ILS","New Israeli Sheqel","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","3.599555548","X","Ciffre de sources internationales"
"PE","Taux de change","380","Italie","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.885205508269372","X","Ciffre de sources internationales"
"PE","Taux de change","380","Italie","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","388","Jamaïque","JMD","Jamaican Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","127.964544179198","X","Ciffre de sources internationales"
"PE","Taux de change","388","Jamaïque","JMD","Jamaican Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","127.9645442","X","Ciffre de sources internationales"
"PE","Taux de change","392","Japon","JPY","Yen","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","112.166141081871","X","Ciffre de sources internationales"
"PE","Taux de change","392","Japon","JPY","Yen","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","112.1661411","X","Ciffre de sources internationales"
"PE","Taux de change","832","Jersey","GBP","Pound Sterling","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.776976682344123","X","Ciffre de sources internationales"
"PE","Taux de change","400","Jordanie","JOD","Jordanian Dinar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.71","X","Ciffre de sources internationales"
"PE","Taux de change","400","Jordanie","JOD","Jordanian Dinar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.71","X","Ciffre de sources internationales"
"PE","Taux de change","398","Kazakhstan","KZT","Tenge","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","326.001022727273","X","Ciffre de sources internationales"
"PE","Taux de change","398","Kazakhstan","KZT","Tenge","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","326.0010227","X","Ciffre de sources internationales"
"PE","Taux de change","404","Kenya","KES","Kenyan Shilling","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","103.410004519014","X","Ciffre de sources internationales"
"PE","Taux de change","404","Kenya","KES","Kenyan Shilling","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","103.4109163","X","Ciffre de sources internationales"
"PE","Taux de change","417","Kirghizistan","KGS","Som","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","68.866667859063","X","Ciffre de sources internationales"
"PE","Taux de change","417","Kirghizistan","KGS","Som","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","68.86666786","X","Ciffre de sources internationales"
"PE","Taux de change","296","Kiribati","AUD","Australian Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1.30475807671592","X","Ciffre de sources internationales"
