Code Domaine,Domaine,Code zone (M49),Zone,Code de devise ISO (FAO),Devise,Code Élément,Élément,Code année,Année,Code Mois,Mois,Unité,Valeur,Symbole,Description du Symbole
"PE","Taux de change","296","Kiribati","AUD","Australian Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1.304758077","X","Ciffre de sources internationales"
"PE","Taux de change","414","Koweït","KWD","Kuwaiti Dinar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.303349758333333","X","Ciffre de sources internationales"
"PE","Taux de change","414","Koweït","KWD","Kuwaiti Dinar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.303349758","X","Ciffre de sources internationales"
"PE","Taux de change","426","Lesotho","LSL","Loti","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","13.3238014244992","X","Ciffre de sources internationales"
"PE","Taux de change","426","Lesotho","LSL","Loti","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","13.33378146","X","Ciffre de sources internationales"
"PE","Taux de change","428","Lettonie","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.88520550826938","X","Ciffre de sources internationales"
"PE","Taux de change","428","Lettonie","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","422","Liban","LBP","Lebanese Pound","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1507.5","X","Ciffre de sources internationales"
"PE","Taux de change","422","Liban","LBP","Lebanese Pound","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1507.5","X","Ciffre de sources internationales"
"PE","Taux de change","430","Libéria","LRD","Liberian dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","112.706666666667","X","Ciffre de sources internationales"
"PE","Taux de change","430","Libéria","LRD","Liberian dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","430","Libéria","USD","US Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","434","Libye","LYD","Libyan Dinar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1.3938200108235","X","Ciffre de sources internationales"
"PE","Taux de change","434","Libye","LYD","Libyan Dinar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1.393820011","X","Ciffre de sources internationales"
"PE","Taux de change","438","Liechtenstein","CHF","Swiss Franc","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.9846916667","X","Ciffre de sources internationales"
"PE","Taux de change","438","Liechtenstein","CHF","Swiss Franc","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.984691667","X","Ciffre de sources internationales"
"PE","Taux de change","440","Lituanie","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.88520550826938","X","Ciffre de sources internationales"
"PE","Taux de change","440","Lituanie","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","442","Luxembourg","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.8852055083","X","Ciffre de sources internationales"
"PE","Taux de change","442","Luxembourg","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","807","Macédoine du Nord","MKD","Denar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","54.6654583333333","X","Ciffre de sources internationales"
"PE","Taux de change","807","Macédoine du Nord","MKD","Denar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","54.66545833","X","Ciffre de sources internationales"
"PE","Taux de change","450","Madagascar","MGA","Malagasy Ariary","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","3116.11","X","Ciffre de sources internationales"
"PE","Taux de change","450","Madagascar","MGA","Malagasy Ariary","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","3116.11","X","Ciffre de sources internationales"
"PE","Taux de change","458","Malaisie","MYR","Malaysian Ringgit","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","4.30044087761124","X","Ciffre de sources internationales"
"PE","Taux de change","458","Malaisie","MYR","Malaysian Ringgit","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","4.300440878","X","Ciffre de sources internationales"
"PE","Taux de change","454","Malawi","MWK","Malawi Kwacha","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","730.2725","X","Ciffre de sources internationales"
"PE","Taux de change","454","Malawi","MWK","Malawi Kwacha","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","730.2725","X","Ciffre de sources internationales"
"PE","Taux de change","462","Maldives","MVR","Rufiyaa","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","15.3869685099847","X","Ciffre de sources internationales"
"PE","Taux de change","462","Maldives","MVR","Rufiyaa","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","15.38696851","X","Ciffre de sources internationales"
"PE","Taux de change","466","Mali","XOF","CFA Franc BCEAO","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","580.656749587858","X","Ciffre de sources internationales"
"PE","Taux de change","466","Mali","XOF","CFA Franc BCEAO","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","580.6567496","X","Ciffre de sources internationales"
"PE","Taux de change","470","Malte","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.8852055083","X","Ciffre de sources internationales"
"PE","Taux de change","470","Malte","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","504","Maroc","MAD","Moroccan Dirham","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","9.6919978888289","X","Ciffre de sources internationales"
"PE","Taux de change","504","Maroc","MAD","Moroccan Dirham","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","9.691997889","X","Ciffre de sources internationales"
"PE","Taux de change","474","Martinique","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.8852055083","X","Ciffre de sources internationales"
"PE","Taux de change","474","Martinique","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","480","Maurice","MUR","Mauritius Rupee","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","34.4814083333333","X","Ciffre de sources internationales"
"PE","Taux de change","480","Maurice","MUR","Mauritius Rupee","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","34.48140833","X","Ciffre de sources internationales"
"PE","Taux de change","478","Mauritanie","MRO","Ouguiya","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","35.7944166666667","X","Ciffre de sources internationales"
"PE","Taux de change","478","Mauritanie","MRU","Ouguiya","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","35.79441667","X","Ciffre de sources internationales"
"PE","Taux de change","175","Mayotte","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","175","Mayotte","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","484","Mexique","MXN","Mexican Peso","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","18.9265166666667","X","Ciffre de sources internationales"
"PE","Taux de change","484","Mexique","MXN","Mexican Peso","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","18.92651667","X","Ciffre de sources internationales"
"PE","Taux de change","583","Micronésie (États fédérés de)","USD","US Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","583","Micronésie (États fédérés de)","USD","US Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","492","Monaco","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.8852055083","X","Ciffre de sources internationales"
"PE","Taux de change","492","Monaco","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","496","Mongolie","MNT","Tugrik","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","2439.77720111244","X","Ciffre de sources internationales"
"PE","Taux de change","496","Mongolie","MNT","Tugrik","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","2439.777237","X","Ciffre de sources internationales"
"PE","Taux de change","499","Monténégro","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.88520550826938","X","Ciffre de sources internationales"
"PE","Taux de change","499","Monténégro","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","500","Montserrat","XCD","East Caribbean Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","2.7","X","Ciffre de sources internationales"
"PE","Taux de change","500","Montserrat","XCD","East Caribbean Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","2.7","X","Ciffre de sources internationales"
"PE","Taux de change","508","Mozambique","MZN","Mozambique Metical","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","63.584322913399","X","Ciffre de sources internationales"
"PE","Taux de change","508","Mozambique","MZN","Mozambique Metical","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","63.58432291","X","Ciffre de sources internationales"
"PE","Taux de change","104","Myanmar","MMK","Kyat","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1360.35870704085","X","Ciffre de sources internationales"
"PE","Taux de change","104","Myanmar","MMK","Kyat","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1360.358707","X","Ciffre de sources internationales"
"PE","Taux de change","516","Namibie","NAD","Namibia Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","13.3129","X","Ciffre de sources internationales"
"PE","Taux de change","516","Namibie","NAD","Namibia Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","13.3129","X","Ciffre de sources internationales"
"PE","Taux de change","520","Nauru","AUD","Australian Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1.30475807671592","X","Ciffre de sources internationales"
"PE","Taux de change","520","Nauru","AUD","Australian Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1.304758077","X","Ciffre de sources internationales"
"PE","Taux de change","524","Népal","NPR","Nepalese Rupee","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","104.511885242863","X","Ciffre de sources internationales"
"PE","Taux de change","524","Népal","NPR","Nepalese Rupee","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","104.5118852","X","Ciffre de sources internationales"
"PE","Taux de change","558","Nicaragua","NIO","Cordoba Oro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","30.0509413442878","X","Ciffre de sources internationales"
"PE","Taux de change","558","Nicaragua","NIO","Cordoba Oro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","30.05094134","X","Ciffre de sources internationales"
"PE","Taux de change","562","Niger","XOF","CFA Franc BCEAO","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","580.656749587858","X","Ciffre de sources internationales"
"PE","Taux de change","562","Niger","XOF","CFA Franc BCEAO","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","580.6567496","X","Ciffre de sources internationales"
"PE","Taux de change","566","Nigéria","NGN","Naira","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","305.790109160005","X","Ciffre de sources internationales"
"PE","Taux de change","566","Nigéria","NGN","Naira","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","305.7901092","X","Ciffre de sources internationales"
"PE","Taux de change","578","Norvège","NOK","Norwegian Krone","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","8.27166666666667","X","Ciffre de sources internationales"
"PE","Taux de change","578","Norvège","NOK","Norwegian Krone","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","8.271666667","X","Ciffre de sources internationales"
"PE","Taux de change","540","Nouvelle-Calédonie","XPF","CFP Franc","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","105.633078151149","X","Ciffre de sources internationales"
"PE","Taux de change","540","Nouvelle-Calédonie","XPF","CFP Franc","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","105.6330782","X","Ciffre de sources internationales"
"PE","Taux de change","554","Nouvelle-Zélande","NZD","New Zealand Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1.40740833333333","X","Ciffre de sources internationales"
"PE","Taux de change","554","Nouvelle-Zélande","NZD","New Zealand Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1.407408333","X","Ciffre de sources internationales"
"PE","Taux de change","512","Oman","OMR","Rial Omani","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.3845","X","Ciffre de sources internationales"
"PE","Taux de change","512","Oman","OMR","Rial Omani","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.3845","X","Ciffre de sources internationales"
"PE","Taux de change","800","Ouganda","UGX","Uganda Shilling","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","3611.22445804461","X","Ciffre de sources internationales"
"PE","Taux de change","800","Ouganda","UGX","Uganda Shilling","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","3611.224458","X","Ciffre de sources internationales"
"PE","Taux de change","860","Ouzbékistan","UZS","Uzbekistan Sum","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","5113.87894595717","X","Ciffre de sources internationales"
"PE","Taux de change","860","Ouzbékistan","UZS","Uzbekistan Sum","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","5113.878946","X","Ciffre de sources internationales"
"PE","Taux de change","586","Pakistan","PKR","Pakistan Rupee","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","105.455162087938","X","Ciffre de sources internationales"
"PE","Taux de change","586","Pakistan","PKR","Pakistan Rupee","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","105.4551621","X","Ciffre de sources internationales"
"PE","Taux de change","585","Palaos","USD","US Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","585","Palaos","USD","US Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","275","Palestine","ILS","New Israeli Sheqel","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","3.5995555481","X","Ciffre de sources internationales"
"PE","Taux de change","275","Palestine","ILS","New Israeli Sheqel","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","275","Palestine","USD","US Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","591","Panama","PAB","Balboa","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","591","Panama","PAB","Balboa","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","598","Papouasie-Nouvelle-Guinée","PGK","Kina","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","3.18878838289617","X","Ciffre de sources internationales"
"PE","Taux de change","598","Papouasie-Nouvelle-Guinée","PGK","Kina","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","3.188788383","X","Ciffre de sources internationales"
"PE","Taux de change","600","Paraguay","PYG","Guarani","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","5618.9334516428","X","Ciffre de sources internationales"
"PE","Taux de change","600","Paraguay","PYG","Guarani","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","5618.933452","X","Ciffre de sources internationales"
"PE","Taux de change","604","Pérou","PEN","Sol","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","3.2604884908321","X","Ciffre de sources internationales"
"PE","Taux de change","604","Pérou","PEN","Sol","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","3.260488491","X","Ciffre de sources internationales"
"PE","Taux de change","608","Philippines","PHP","Philippine Peso","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","50.4037197937177","X","Ciffre de sources internationales"
"PE","Taux de change","608","Philippines","PHP","Philippine Peso","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","50.40371979","X","Ciffre de sources internationales"
"PE","Taux de change","616","Pologne","PLN","Zloty","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","3.77933333333333","X","Ciffre de sources internationales"
"PE","Taux de change","616","Pologne","PLN","Zloty","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","3.779333333","X","Ciffre de sources internationales"
"PE","Taux de change","258","Polynésie française","XPF","CFP Franc","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","105.633078151149","X","Ciffre de sources internationales"
"PE","Taux de change","258","Polynésie française","XPF","CFP Franc","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","105.6330782","X","Ciffre de sources internationales"
"PE","Taux de change","630","Porto Rico","USD","US Dollar","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","630","Porto Rico","USD","US Dollar","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","1","X","Ciffre de sources internationales"
"PE","Taux de change","620","Portugal","EUR","Euro","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","0.8852055083","X","Ciffre de sources internationales"
"PE","Taux de change","620","Portugal","EUR","Euro","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","0.885205508","X","Ciffre de sources internationales"
"PE","Taux de change","634","Qatar","QAR","Qatari Rial","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","3.64","X","Ciffre de sources internationales"
"PE","Taux de change","634","Qatar","QAR","Qatari Rial","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","3.64","X","Ciffre de sources internationales"
"PE","Taux de change","760","République arabe syrienne","SYP","Syrian Pound","LCU","Unités de monnaie locale par USD","2017","2017","7021","Valeur annuel","","492.610833333333","X","Ciffre de sources internationales"
"PE","Taux de change","760","République arabe syrienne","SYP","Syrian Pound","SLC","Unités de monnaie locale standardisée par USD","2017","2017","7021","Valeur annuel","","492.6108333","X","Ciffre de sources internationales"
