Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"EK","Tendances dans l’élevage","004","Afghanistan","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0","E","Valeur estimée"
"EK","Tendances dans l’élevage","004","Afghanistan","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","2.04","E","Valeur estimée"
"EK","Tendances dans l’élevage","004","Afghanistan","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","135730","E","Valeur estimée"
"EK","Tendances dans l’élevage","710","Afrique du Sud","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.02","E","Valeur estimée"
"EK","Tendances dans l’élevage","710","Afrique du Sud","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","12.53","E","Valeur estimée"
"EK","Tendances dans l’élevage","710","Afrique du Sud","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1786340","E","Valeur estimée"
"EK","Tendances dans l’élevage","008","Albanie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.07","E","Valeur estimée"
"EK","Tendances dans l’élevage","008","Albanie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","10.54","E","Valeur estimée"
"EK","Tendances dans l’élevage","008","Albanie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","78350","E","Valeur estimée"
"EK","Tendances dans l’élevage","012","Algérie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","012","Algérie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","21.35","E","Valeur estimée"
"EK","Tendances dans l’élevage","012","Algérie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1365950","E","Valeur estimée"
"EK","Tendances dans l’élevage","276","Allemagne","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.1","E","Valeur estimée"
"EK","Tendances dans l’élevage","276","Allemagne","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","7.99","E","Valeur estimée"
"EK","Tendances dans l’élevage","276","Allemagne","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1600000","E","Valeur estimée"
"EK","Tendances dans l’élevage","024","Angola","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","024","Angola","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","8.96","E","Valeur estimée"
"EK","Tendances dans l’élevage","024","Angola","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","365000","E","Valeur estimée"
"EK","Tendances dans l’élevage","028","Antigua-et-Barbuda","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.18","E","Valeur estimée"
"EK","Tendances dans l’élevage","028","Antigua-et-Barbuda","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","14.63","E","Valeur estimée"
"EK","Tendances dans l’élevage","028","Antigua-et-Barbuda","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1590","E","Valeur estimée"
"EK","Tendances dans l’élevage","682","Arabie saoudite","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","682","Arabie saoudite","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","49.63","E","Valeur estimée"
"EK","Tendances dans l’élevage","682","Arabie saoudite","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1951190","E","Valeur estimée"
"EK","Tendances dans l’élevage","032","Argentine","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","032","Argentine","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","2.66","E","Valeur estimée"
"EK","Tendances dans l’élevage","032","Argentine","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1183000","E","Valeur estimée"
"EK","Tendances dans l’élevage","051","Arménie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.02","E","Valeur estimée"
"EK","Tendances dans l’élevage","051","Arménie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","6.85","E","Valeur estimée"
"EK","Tendances dans l’élevage","051","Arménie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","38140","E","Valeur estimée"
"EK","Tendances dans l’élevage","036","Australie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0","E","Valeur estimée"
"EK","Tendances dans l’élevage","036","Australie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","2.89","E","Valeur estimée"
"EK","Tendances dans l’élevage","036","Australie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","950120","E","Valeur estimée"
"EK","Tendances dans l’élevage","040","Autriche","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.06","E","Valeur estimée"
"EK","Tendances dans l’élevage","040","Autriche","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","6.13","E","Valeur estimée"
"EK","Tendances dans l’élevage","040","Autriche","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","167360","E","Valeur estimée"
"EK","Tendances dans l’élevage","031","Azerbaïdjan","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.06","E","Valeur estimée"
"EK","Tendances dans l’élevage","031","Azerbaïdjan","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","10.75","E","Valeur estimée"
"EK","Tendances dans l’élevage","031","Azerbaïdjan","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","304730","E","Valeur estimée"
"EK","Tendances dans l’élevage","044","Bahamas","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","2.22","E","Valeur estimée"
"EK","Tendances dans l’élevage","044","Bahamas","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","89.58","E","Valeur estimée"
"EK","Tendances dans l’élevage","044","Bahamas","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","31070","E","Valeur estimée"
"EK","Tendances dans l’élevage","048","Bahreïn","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","10.62","E","Valeur estimée"
"EK","Tendances dans l’élevage","048","Bahreïn","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","86.63","E","Valeur estimée"
"EK","Tendances dans l’élevage","048","Bahreïn","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","91340","E","Valeur estimée"
"EK","Tendances dans l’élevage","050","Bangladesh","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.29","E","Valeur estimée"
"EK","Tendances dans l’élevage","050","Bangladesh","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","12.9","E","Valeur estimée"
"EK","Tendances dans l’élevage","050","Bangladesh","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","2751830","E","Valeur estimée"
"EK","Tendances dans l’élevage","052","Barbade","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","4.87","E","Valeur estimée"
"EK","Tendances dans l’élevage","052","Barbade","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","74.97","E","Valeur estimée"
"EK","Tendances dans l’élevage","052","Barbade","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","48710","E","Valeur estimée"
"EK","Tendances dans l’élevage","112","Bélarus","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.05","E","Valeur estimée"
"EK","Tendances dans l’élevage","112","Bélarus","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","11.74","E","Valeur estimée"
"EK","Tendances dans l’élevage","112","Bélarus","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","460000","E","Valeur estimée"
"EK","Tendances dans l’élevage","056","Belgique","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.2","E","Valeur estimée"
"EK","Tendances dans l’élevage","056","Belgique","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","6.77","E","Valeur estimée"
"EK","Tendances dans l’élevage","056","Belgique","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","269050","E","Valeur estimée"
"EK","Tendances dans l’élevage","084","Belize","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.1","E","Valeur estimée"
"EK","Tendances dans l’élevage","084","Belize","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","16.11","E","Valeur estimée"
"EK","Tendances dans l’élevage","084","Belize","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","16380","E","Valeur estimée"
"EK","Tendances dans l’élevage","204","Bénin","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.05","E","Valeur estimée"
"EK","Tendances dans l’élevage","204","Bénin","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","11.56","E","Valeur estimée"
"EK","Tendances dans l’élevage","204","Bénin","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","206430","E","Valeur estimée"
"EK","Tendances dans l’élevage","064","Bhoutan","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.02","E","Valeur estimée"
"EK","Tendances dans l’élevage","064","Bhoutan","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","5.56","E","Valeur estimée"
"EK","Tendances dans l’élevage","064","Bhoutan","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","10680","E","Valeur estimée"
"EK","Tendances dans l’élevage","068","Bolivie (État plurinational de)","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.06","E","Valeur estimée"
"EK","Tendances dans l’élevage","068","Bolivie (État plurinational de)","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","19.83","E","Valeur estimée"
"EK","Tendances dans l’élevage","068","Bolivie (État plurinational de)","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","2203040","E","Valeur estimée"
"EK","Tendances dans l’élevage","070","Bosnie-Herzégovine","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.07","E","Valeur estimée"
"EK","Tendances dans l’élevage","070","Bosnie-Herzégovine","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","23.75","E","Valeur estimée"
"EK","Tendances dans l’élevage","070","Bosnie-Herzégovine","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","162820","E","Valeur estimée"
"EK","Tendances dans l’élevage","072","Botswana","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0","E","Valeur estimée"
"EK","Tendances dans l’élevage","072","Botswana","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","0.94","E","Valeur estimée"
"EK","Tendances dans l’élevage","072","Botswana","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","7100","E","Valeur estimée"
"EK","Tendances dans l’élevage","076","Brésil","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.06","E","Valeur estimée"
"EK","Tendances dans l’élevage","076","Brésil","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","7.81","E","Valeur estimée"
"EK","Tendances dans l’élevage","076","Brésil","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","14266590","E","Valeur estimée"
"EK","Tendances dans l’élevage","096","Brunéi Darussalam","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","12.72","E","Valeur estimée"
"EK","Tendances dans l’élevage","096","Brunéi Darussalam","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","97.82","E","Valeur estimée"
"EK","Tendances dans l’élevage","096","Brunéi Darussalam","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","170510","E","Valeur estimée"
"EK","Tendances dans l’élevage","100","Bulgarie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.04","E","Valeur estimée"
"EK","Tendances dans l’élevage","100","Bulgarie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","20.34","E","Valeur estimée"
"EK","Tendances dans l’élevage","100","Bulgarie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","177380","E","Valeur estimée"
"EK","Tendances dans l’élevage","854","Burkina Faso","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","854","Burkina Faso","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","4.28","E","Valeur estimée"
"EK","Tendances dans l’élevage","854","Burkina Faso","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","368820","E","Valeur estimée"
"EK","Tendances dans l’élevage","108","Burundi","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","108","Burundi","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","2.09","E","Valeur estimée"
"EK","Tendances dans l’élevage","108","Burundi","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","23000","E","Valeur estimée"
"EK","Tendances dans l’élevage","132","Cabo Verde","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.13","E","Valeur estimée"
"EK","Tendances dans l’élevage","132","Cabo Verde","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","17.73","E","Valeur estimée"
"EK","Tendances dans l’élevage","132","Cabo Verde","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","10000","E","Valeur estimée"
"EK","Tendances dans l’élevage","116","Cambodge","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.02","E","Valeur estimée"
"EK","Tendances dans l’élevage","116","Cambodge","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","4.39","E","Valeur estimée"
"EK","Tendances dans l’élevage","116","Cambodge","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","131520","E","Valeur estimée"
"EK","Tendances dans l’élevage","120","Cameroun","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.05","E","Valeur estimée"
"EK","Tendances dans l’élevage","120","Cameroun","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","10.6","E","Valeur estimée"
"EK","Tendances dans l’élevage","120","Cameroun","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","511000","E","Valeur estimée"
"EK","Tendances dans l’élevage","124","Canada","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","124","Canada","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","9.91","E","Valeur estimée"
"EK","Tendances dans l’élevage","124","Canada","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1702030","E","Valeur estimée"
"EK","Tendances dans l’élevage","152","Chili","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.07","E","Valeur estimée"
"EK","Tendances dans l’élevage","152","Chili","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","26.15","E","Valeur estimée"
"EK","Tendances dans l’élevage","152","Chili","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1099730","E","Valeur estimée"
"EK","Tendances dans l’élevage","159","Chine","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.1","E","Valeur estimée"
"EK","Tendances dans l’élevage","159","Chine","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","20.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","159","Chine","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","51397490","E","Valeur estimée"
"EK","Tendances dans l’élevage","344","Chine - RAS de Hong-Kong","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","2.55","E","Valeur estimée"
"EK","Tendances dans l’élevage","344","Chine - RAS de Hong-Kong","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","23.5","E","Valeur estimée"
"EK","Tendances dans l’élevage","344","Chine - RAS de Hong-Kong","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","13000","E","Valeur estimée"
"EK","Tendances dans l’élevage","446","Chine - RAS de Macao","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","100","E","Valeur estimée"
"EK","Tendances dans l’élevage","446","Chine - RAS de Macao","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","7450","E","Valeur estimée"
"EK","Tendances dans l’élevage","156","Chine, continentale","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.1","E","Valeur estimée"
"EK","Tendances dans l’élevage","156","Chine, continentale","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","19.84","E","Valeur estimée"
"EK","Tendances dans l’élevage","156","Chine, continentale","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","50430570","E","Valeur estimée"
"EK","Tendances dans l’élevage","158","Chine, Taiwan Province de","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","1.19","E","Valeur estimée"
"EK","Tendances dans l’élevage","158","Chine, Taiwan Province de","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","39.15","E","Valeur estimée"
"EK","Tendances dans l’élevage","158","Chine, Taiwan Province de","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","946470","E","Valeur estimée"
"EK","Tendances dans l’élevage","196","Chypre","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.21","E","Valeur estimée"
"EK","Tendances dans l’élevage","196","Chypre","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","12.26","E","Valeur estimée"
"EK","Tendances dans l’élevage","196","Chypre","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","24950","E","Valeur estimée"
"EK","Tendances dans l’élevage","170","Colombie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","170","Colombie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","7.78","E","Valeur estimée"
"EK","Tendances dans l’élevage","170","Colombie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1638300","E","Valeur estimée"
"EK","Tendances dans l’élevage","174","Comores","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.04","E","Valeur estimée"
"EK","Tendances dans l’élevage","174","Comores","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","11.48","E","Valeur estimée"
"EK","Tendances dans l’élevage","174","Comores","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","5410","E","Valeur estimée"
"EK","Tendances dans l’élevage","178","Congo","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0","E","Valeur estimée"
"EK","Tendances dans l’élevage","178","Congo","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","11.02","E","Valeur estimée"
"EK","Tendances dans l’élevage","178","Congo","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","29690","E","Valeur estimée"
"EK","Tendances dans l’élevage","188","Costa Rica","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.14","E","Valeur estimée"
"EK","Tendances dans l’élevage","188","Costa Rica","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","16.78","E","Valeur estimée"
"EK","Tendances dans l’élevage","188","Costa Rica","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","243830","E","Valeur estimée"
"EK","Tendances dans l’élevage","384","Côte d'Ivoire","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","384","Côte d'Ivoire","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","34.95","E","Valeur estimée"
"EK","Tendances dans l’élevage","384","Côte d'Ivoire","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","726970","E","Valeur estimée"
"EK","Tendances dans l’élevage","191","Croatie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.07","E","Valeur estimée"
"EK","Tendances dans l’élevage","191","Croatie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","13.35","E","Valeur estimée"
"EK","Tendances dans l’élevage","191","Croatie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","98400","E","Valeur estimée"
"EK","Tendances dans l’élevage","192","Cuba","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.04","E","Valeur estimée"
"EK","Tendances dans l’élevage","192","Cuba","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","6.64","E","Valeur estimée"
"EK","Tendances dans l’élevage","192","Cuba","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","256350","E","Valeur estimée"
"EK","Tendances dans l’élevage","208","Danemark","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.08","E","Valeur estimée"
"EK","Tendances dans l’élevage","208","Danemark","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","4.39","E","Valeur estimée"
