Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"EK","Tendances dans l’élevage","430","Libéria","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.04","E","Valeur estimée"
"EK","Tendances dans l’élevage","430","Libéria","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","34.96","E","Valeur estimée"
"EK","Tendances dans l’élevage","430","Libéria","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","78400","E","Valeur estimée"
"EK","Tendances dans l’élevage","434","Libye","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.02","E","Valeur estimée"
"EK","Tendances dans l’élevage","434","Libye","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","22.2","E","Valeur estimée"
"EK","Tendances dans l’élevage","434","Libye","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","346880","E","Valeur estimée"
"EK","Tendances dans l’élevage","440","Lituanie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","440","Lituanie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","13.96","E","Valeur estimée"
"EK","Tendances dans l’élevage","440","Lituanie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","99170","E","Valeur estimée"
"EK","Tendances dans l’élevage","442","Luxembourg","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","442","Luxembourg","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","0.58","E","Valeur estimée"
"EK","Tendances dans l’élevage","442","Luxembourg","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1230","E","Valeur estimée"
"EK","Tendances dans l’élevage","807","Macédoine du Nord","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","807","Macédoine du Nord","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","5.8","E","Valeur estimée"
"EK","Tendances dans l’élevage","807","Macédoine du Nord","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","18400","E","Valeur estimée"
"EK","Tendances dans l’élevage","450","Madagascar","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","450","Madagascar","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","6.32","E","Valeur estimée"
"EK","Tendances dans l’élevage","450","Madagascar","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","387170","E","Valeur estimée"
"EK","Tendances dans l’élevage","458","Malaisie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.34","E","Valeur estimée"
"EK","Tendances dans l’élevage","458","Malaisie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","73.56","E","Valeur estimée"
"EK","Tendances dans l’élevage","458","Malaisie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","2933020","E","Valeur estimée"
"EK","Tendances dans l’élevage","454","Malawi","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","454","Malawi","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","7.41","E","Valeur estimée"
"EK","Tendances dans l’élevage","454","Malawi","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","185260","E","Valeur estimée"
"EK","Tendances dans l’élevage","466","Mali","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","466","Mali","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","3.83","E","Valeur estimée"
"EK","Tendances dans l’élevage","466","Mali","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","450000","E","Valeur estimée"
"EK","Tendances dans l’élevage","470","Malte","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.97","E","Valeur estimée"
"EK","Tendances dans l’élevage","470","Malte","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","35.66","E","Valeur estimée"
"EK","Tendances dans l’élevage","470","Malte","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","10040","E","Valeur estimée"
"EK","Tendances dans l’élevage","504","Maroc","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.07","E","Valeur estimée"
"EK","Tendances dans l’élevage","504","Maroc","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","26.5","E","Valeur estimée"
"EK","Tendances dans l’élevage","504","Maroc","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","2049290","E","Valeur estimée"
"EK","Tendances dans l’élevage","480","Maurice","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","1.85","E","Valeur estimée"
"EK","Tendances dans l’élevage","480","Maurice","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","94.55","E","Valeur estimée"
"EK","Tendances dans l’élevage","480","Maurice","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","159010","E","Valeur estimée"
"EK","Tendances dans l’élevage","478","Mauritanie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0","E","Valeur estimée"
"EK","Tendances dans l’élevage","478","Mauritanie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","1.18","E","Valeur estimée"
"EK","Tendances dans l’élevage","478","Mauritanie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","46460","E","Valeur estimée"
"EK","Tendances dans l’élevage","484","Mexique","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.06","E","Valeur estimée"
"EK","Tendances dans l’élevage","484","Mexique","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","13.11","E","Valeur estimée"
"EK","Tendances dans l’élevage","484","Mexique","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","5561280","E","Valeur estimée"
"EK","Tendances dans l’élevage","583","Micronésie (États fédérés de)","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.09","E","Valeur estimée"
"EK","Tendances dans l’élevage","583","Micronésie (États fédérés de)","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","9.42","E","Valeur estimée"
"EK","Tendances dans l’élevage","583","Micronésie (États fédérés de)","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1900","E","Valeur estimée"
"EK","Tendances dans l’élevage","496","Mongolie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0","E","Valeur estimée"
"EK","Tendances dans l’élevage","496","Mongolie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","0.06","E","Valeur estimée"
"EK","Tendances dans l’élevage","496","Mongolie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","6950","E","Valeur estimée"
"EK","Tendances dans l’élevage","499","Monténégro","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","499","Monténégro","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","8.69","E","Valeur estimée"
"EK","Tendances dans l’élevage","499","Monténégro","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","7880","E","Valeur estimée"
"EK","Tendances dans l’élevage","508","Mozambique","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0","E","Valeur estimée"
"EK","Tendances dans l’élevage","508","Mozambique","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","10.06","E","Valeur estimée"
"EK","Tendances dans l’élevage","508","Mozambique","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","190000","E","Valeur estimée"
"EK","Tendances dans l’élevage","104","Myanmar","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.27","E","Valeur estimée"
"EK","Tendances dans l’élevage","104","Myanmar","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","14.84","E","Valeur estimée"
"EK","Tendances dans l’élevage","104","Myanmar","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","3491710","E","Valeur estimée"
"EK","Tendances dans l’élevage","516","Namibie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0","E","Valeur estimée"
"EK","Tendances dans l’élevage","516","Namibie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","2.27","E","Valeur estimée"
"EK","Tendances dans l’élevage","516","Namibie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","44700","E","Valeur estimée"
"EK","Tendances dans l’élevage","520","Nauru","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.13","E","Valeur estimée"
"EK","Tendances dans l’élevage","520","Nauru","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","7.61","E","Valeur estimée"
"EK","Tendances dans l’élevage","520","Nauru","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","50","E","Valeur estimée"
"EK","Tendances dans l’élevage","524","Népal","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.17","E","Valeur estimée"
"EK","Tendances dans l’élevage","524","Népal","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","8.31","E","Valeur estimée"
"EK","Tendances dans l’élevage","524","Népal","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","700070","E","Valeur estimée"
"EK","Tendances dans l’élevage","558","Nicaragua","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.05","E","Valeur estimée"
"EK","Tendances dans l’élevage","558","Nicaragua","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","5.94","E","Valeur estimée"
"EK","Tendances dans l’élevage","558","Nicaragua","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","237140","E","Valeur estimée"
"EK","Tendances dans l’élevage","562","Niger","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0","E","Valeur estimée"
"EK","Tendances dans l’élevage","562","Niger","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","1.61","E","Valeur estimée"
"EK","Tendances dans l’élevage","562","Niger","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","189590","E","Valeur estimée"
"EK","Tendances dans l’élevage","566","Nigéria","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","566","Nigéria","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","6.84","E","Valeur estimée"
"EK","Tendances dans l’élevage","566","Nigéria","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1800730","E","Valeur estimée"
"EK","Tendances dans l’élevage","570","Nioué","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.04","E","Valeur estimée"
"EK","Tendances dans l’élevage","570","Nioué","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","25.93","E","Valeur estimée"
"EK","Tendances dans l’élevage","570","Nioué","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","180","E","Valeur estimée"
"EK","Tendances dans l’élevage","578","Norvège","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.16","E","Valeur estimée"
"EK","Tendances dans l’élevage","578","Norvège","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","10.89","E","Valeur estimée"
"EK","Tendances dans l’élevage","578","Norvège","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","156430","E","Valeur estimée"
"EK","Tendances dans l’élevage","540","Nouvelle-Calédonie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","540","Nouvelle-Calédonie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","7.5","E","Valeur estimée"
"EK","Tendances dans l’élevage","540","Nouvelle-Calédonie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","5350","E","Valeur estimée"
"EK","Tendances dans l’élevage","554","Nouvelle-Zélande","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.02","E","Valeur estimée"
"EK","Tendances dans l’élevage","554","Nouvelle-Zélande","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","1.94","E","Valeur estimée"
"EK","Tendances dans l’élevage","554","Nouvelle-Zélande","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","237630","E","Valeur estimée"
"EK","Tendances dans l’élevage","512","Oman","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","512","Oman","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","5.82","E","Valeur estimée"
"EK","Tendances dans l’élevage","512","Oman","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","47380","E","Valeur estimée"
"EK","Tendances dans l’élevage","800","Ouganda","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.02","E","Valeur estimée"
"EK","Tendances dans l’élevage","800","Ouganda","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","3.53","E","Valeur estimée"
"EK","Tendances dans l’élevage","800","Ouganda","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","336660","E","Valeur estimée"
"EK","Tendances dans l’élevage","860","Ouzbékistan","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.02","E","Valeur estimée"
"EK","Tendances dans l’élevage","860","Ouzbékistan","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","6.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","860","Ouzbékistan","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","630000","E","Valeur estimée"
"EK","Tendances dans l’élevage","586","Pakistan","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.3","E","Valeur estimée"
"EK","Tendances dans l’élevage","586","Pakistan","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","16.96","E","Valeur estimée"
"EK","Tendances dans l’élevage","586","Pakistan","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","11080000","E","Valeur estimée"
"EK","Tendances dans l’élevage","275","Palestine","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.16","E","Valeur estimée"
"EK","Tendances dans l’élevage","275","Palestine","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","39.17","E","Valeur estimée"
"EK","Tendances dans l’élevage","275","Palestine","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","73020","E","Valeur estimée"
"EK","Tendances dans l’élevage","591","Panama","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.12","E","Valeur estimée"
"EK","Tendances dans l’élevage","591","Panama","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","17.2","E","Valeur estimée"
"EK","Tendances dans l’élevage","591","Panama","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","254530","E","Valeur estimée"
"EK","Tendances dans l’élevage","598","Papouasie-Nouvelle-Guinée","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.04","E","Valeur estimée"
"EK","Tendances dans l’élevage","598","Papouasie-Nouvelle-Guinée","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","8.96","E","Valeur estimée"
"EK","Tendances dans l’élevage","598","Papouasie-Nouvelle-Guinée","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","45600","E","Valeur estimée"
"EK","Tendances dans l’élevage","600","Paraguay","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","600","Paraguay","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","2.14","E","Valeur estimée"
"EK","Tendances dans l’élevage","600","Paraguay","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","223160","E","Valeur estimée"
"EK","Tendances dans l’élevage","528","Pays-Bas (Royaume des)","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.58","E","Valeur estimée"
"EK","Tendances dans l’élevage","528","Pays-Bas (Royaume des)","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","13.14","E","Valeur estimée"
"EK","Tendances dans l’élevage","528","Pays-Bas (Royaume des)","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1051840","E","Valeur estimée"
"EK","Tendances dans l’élevage","604","Pérou","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.06","E","Valeur estimée"
"EK","Tendances dans l’élevage","604","Pérou","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","18.3","E","Valeur estimée"
"EK","Tendances dans l’élevage","604","Pérou","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1566380","E","Valeur estimée"
"EK","Tendances dans l’élevage","608","Philippines","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.14","E","Valeur estimée"
"EK","Tendances dans l’élevage","608","Philippines","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","19.34","E","Valeur estimée"
"EK","Tendances dans l’élevage","608","Philippines","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1753170","E","Valeur estimée"
"EK","Tendances dans l’élevage","616","Pologne","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.12","E","Valeur estimée"
"EK","Tendances dans l’élevage","616","Pologne","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","21.02","E","Valeur estimée"
"EK","Tendances dans l’élevage","616","Pologne","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1776400","E","Valeur estimée"
"EK","Tendances dans l’élevage","258","Polynésie française","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.07","E","Valeur estimée"
"EK","Tendances dans l’élevage","258","Polynésie française","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","18.7","E","Valeur estimée"
"EK","Tendances dans l’élevage","258","Polynésie française","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","3120","E","Valeur estimée"
"EK","Tendances dans l’élevage","630","Porto Rico","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.84","E","Valeur estimée"
"EK","Tendances dans l’élevage","630","Porto Rico","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","38.27","E","Valeur estimée"
"EK","Tendances dans l’élevage","630","Porto Rico","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","146800","E","Valeur estimée"
"EK","Tendances dans l’élevage","620","Portugal","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","620","Portugal","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","4.41","E","Valeur estimée"
"EK","Tendances dans l’élevage","620","Portugal","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","107550","E","Valeur estimée"
"EK","Tendances dans l’élevage","634","Qatar","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.85","E","Valeur estimée"
"EK","Tendances dans l’élevage","634","Qatar","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","20.9","E","Valeur estimée"
"EK","Tendances dans l’élevage","634","Qatar","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","61000","E","Valeur estimée"
"EK","Tendances dans l’élevage","760","République arabe syrienne","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","760","République arabe syrienne","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","6.5","E","Valeur estimée"
"EK","Tendances dans l’élevage","760","République arabe syrienne","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","155420","E","Valeur estimée"
"EK","Tendances dans l’élevage","140","République centrafricaine","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","140","République centrafricaine","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","2.17","E","Valeur estimée"
"EK","Tendances dans l’élevage","140","République centrafricaine","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","68290","E","Valeur estimée"
"EK","Tendances dans l’élevage","410","République de Corée","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","1.02","E","Valeur estimée"
"EK","Tendances dans l’élevage","410","République de Corée","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","25.04","E","Valeur estimée"
"EK","Tendances dans l’élevage","410","République de Corée","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1705510","E","Valeur estimée"
"EK","Tendances dans l’élevage","498","République de Moldova","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.16","E","Valeur estimée"
"EK","Tendances dans l’élevage","498","République de Moldova","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","53.4","E","Valeur estimée"
