Code Domaine,Domaine,Code zone (M49),Zone,Code Élément,Élément,Code Produit (CPC),Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"EK","Tendances dans l’élevage","498","République de Moldova","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","379920","E","Valeur estimée"
"EK","Tendances dans l’élevage","180","République démocratique du Congo","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","180","République démocratique du Congo","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","12.92","E","Valeur estimée"
"EK","Tendances dans l’élevage","180","République démocratique du Congo","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","183950","E","Valeur estimée"
"EK","Tendances dans l’élevage","418","République démocratique populaire lao","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.16","E","Valeur estimée"
"EK","Tendances dans l’élevage","418","République démocratique populaire lao","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","10.44","E","Valeur estimée"
"EK","Tendances dans l’élevage","418","République démocratique populaire lao","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","369600","E","Valeur estimée"
"EK","Tendances dans l’élevage","214","République dominicaine","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.76","E","Valeur estimée"
"EK","Tendances dans l’élevage","214","République dominicaine","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","43.6","E","Valeur estimée"
"EK","Tendances dans l’élevage","214","République dominicaine","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1840000","E","Valeur estimée"
"EK","Tendances dans l’élevage","408","République populaire démocratique de Corée","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.06","E","Valeur estimée"
"EK","Tendances dans l’élevage","408","République populaire démocratique de Corée","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","9.65","E","Valeur estimée"
"EK","Tendances dans l’élevage","408","République populaire démocratique de Corée","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","153930","E","Valeur estimée"
"EK","Tendances dans l’élevage","834","République-Unie de Tanzanie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","834","République-Unie de Tanzanie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","2.32","E","Valeur estimée"
"EK","Tendances dans l’élevage","834","République-Unie de Tanzanie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","377870","E","Valeur estimée"
"EK","Tendances dans l’élevage","642","Roumanie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.06","E","Valeur estimée"
"EK","Tendances dans l’élevage","642","Roumanie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","16.27","E","Valeur estimée"
"EK","Tendances dans l’élevage","642","Roumanie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","756900","E","Valeur estimée"
"EK","Tendances dans l’élevage","826","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.1","E","Valeur estimée"
"EK","Tendances dans l’élevage","826","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","10.88","E","Valeur estimée"
"EK","Tendances dans l’élevage","826","Royaume-Uni de Grande-Bretagne et d'Irlande du Nord","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1710000","E","Valeur estimée"
"EK","Tendances dans l’élevage","646","Rwanda","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","646","Rwanda","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","3.94","E","Valeur estimée"
"EK","Tendances dans l’élevage","646","Rwanda","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","52730","E","Valeur estimée"
"EK","Tendances dans l’élevage","662","Sainte-Lucie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.47","E","Valeur estimée"
"EK","Tendances dans l’élevage","662","Sainte-Lucie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","25.31","E","Valeur estimée"
"EK","Tendances dans l’élevage","662","Sainte-Lucie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","4640","E","Valeur estimée"
"EK","Tendances dans l’élevage","659","Saint-Kitts-et-Nevis","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.15","E","Valeur estimée"
"EK","Tendances dans l’élevage","659","Saint-Kitts-et-Nevis","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","19.87","E","Valeur estimée"
"EK","Tendances dans l’élevage","659","Saint-Kitts-et-Nevis","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","880","E","Valeur estimée"
"EK","Tendances dans l’élevage","670","Saint-Vincent-et-les Grenadines","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.36","E","Valeur estimée"
"EK","Tendances dans l’élevage","670","Saint-Vincent-et-les Grenadines","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","29.5","E","Valeur estimée"
"EK","Tendances dans l’élevage","670","Saint-Vincent-et-les Grenadines","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","2500","E","Valeur estimée"
"EK","Tendances dans l’élevage","882","Samoa","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.07","E","Valeur estimée"
"EK","Tendances dans l’élevage","882","Samoa","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","6.95","E","Valeur estimée"
"EK","Tendances dans l’élevage","882","Samoa","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","4600","E","Valeur estimée"
"EK","Tendances dans l’élevage","678","Sao Tomé-et-Principe","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.06","E","Valeur estimée"
"EK","Tendances dans l’élevage","678","Sao Tomé-et-Principe","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","22.45","E","Valeur estimée"
"EK","Tendances dans l’élevage","678","Sao Tomé-et-Principe","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","2840","E","Valeur estimée"
"EK","Tendances dans l’élevage","686","Sénégal","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.08","E","Valeur estimée"
"EK","Tendances dans l’élevage","686","Sénégal","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","15.81","E","Valeur estimée"
"EK","Tendances dans l’élevage","686","Sénégal","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","673890","E","Valeur estimée"
"EK","Tendances dans l’élevage","688","Serbie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.05","E","Valeur estimée"
"EK","Tendances dans l’élevage","688","Serbie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","10.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","688","Serbie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","163380","E","Valeur estimée"
"EK","Tendances dans l’élevage","690","Seychelles","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.71","E","Valeur estimée"
"EK","Tendances dans l’élevage","690","Seychelles","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","38.86","E","Valeur estimée"
"EK","Tendances dans l’élevage","690","Seychelles","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1100","E","Valeur estimée"
"EK","Tendances dans l’élevage","694","Sierra Leone","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.05","E","Valeur estimée"
"EK","Tendances dans l’élevage","694","Sierra Leone","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","23.34","E","Valeur estimée"
"EK","Tendances dans l’élevage","694","Sierra Leone","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","215230","E","Valeur estimée"
"EK","Tendances dans l’élevage","702","Singapour","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","56.86","E","Valeur estimée"
"EK","Tendances dans l’élevage","702","Singapour","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","99.5","E","Valeur estimée"
"EK","Tendances dans l’élevage","702","Singapour","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","37530","E","Valeur estimée"
"EK","Tendances dans l’élevage","703","Slovaquie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.06","E","Valeur estimée"
"EK","Tendances dans l’élevage","703","Slovaquie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","20.47","E","Valeur estimée"
"EK","Tendances dans l’élevage","703","Slovaquie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","118060","E","Valeur estimée"
"EK","Tendances dans l’élevage","705","Slovénie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.06","E","Valeur estimée"
"EK","Tendances dans l’élevage","705","Slovénie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","8.61","E","Valeur estimée"
"EK","Tendances dans l’élevage","705","Slovénie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","36390","E","Valeur estimée"
"EK","Tendances dans l’élevage","706","Somalie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0","E","Valeur estimée"
"EK","Tendances dans l’élevage","706","Somalie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","0.38","E","Valeur estimée"
"EK","Tendances dans l’élevage","706","Somalie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","37400","E","Valeur estimée"
"EK","Tendances dans l’élevage","729","Soudan","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","729","Soudan","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","1.66","E","Valeur estimée"
"EK","Tendances dans l’élevage","729","Soudan","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","485840","E","Valeur estimée"
"EK","Tendances dans l’élevage","728","Soudan du Sud","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","728","Soudan du Sud","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","1.61","E","Valeur estimée"
"EK","Tendances dans l’élevage","728","Soudan du Sud","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","150000","E","Valeur estimée"
"EK","Tendances dans l’élevage","144","Sri Lanka","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.08","E","Valeur estimée"
"EK","Tendances dans l’élevage","144","Sri Lanka","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","23.52","E","Valeur estimée"
"EK","Tendances dans l’élevage","144","Sri Lanka","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","212760","E","Valeur estimée"
"EK","Tendances dans l’élevage","752","Suède","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","752","Suède","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","4.86","E","Valeur estimée"
"EK","Tendances dans l’élevage","752","Suède","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","90750","E","Valeur estimée"
"EK","Tendances dans l’élevage","756","Suisse","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.08","E","Valeur estimée"
"EK","Tendances dans l’élevage","756","Suisse","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","5.84","E","Valeur estimée"
"EK","Tendances dans l’élevage","756","Suisse","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","114090","E","Valeur estimée"
"EK","Tendances dans l’élevage","740","Suriname","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.72","E","Valeur estimée"
"EK","Tendances dans l’élevage","740","Suriname","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","63.23","E","Valeur estimée"
"EK","Tendances dans l’élevage","740","Suriname","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","60230","E","Valeur estimée"
"EK","Tendances dans l’élevage","762","Tadjikistan","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","762","Tadjikistan","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","2.44","E","Valeur estimée"
"EK","Tendances dans l’élevage","762","Tadjikistan","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","52170","E","Valeur estimée"
"EK","Tendances dans l’élevage","148","Tchad","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0","E","Valeur estimée"
"EK","Tendances dans l’élevage","148","Tchad","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","0.23","E","Valeur estimée"
"EK","Tendances dans l’élevage","148","Tchad","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","61540","E","Valeur estimée"
"EK","Tendances dans l’élevage","203","Tchéquie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.06","E","Valeur estimée"
"EK","Tendances dans l’élevage","203","Tchéquie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","13.93","E","Valeur estimée"
"EK","Tendances dans l’élevage","203","Tchéquie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","205870","E","Valeur estimée"
"EK","Tendances dans l’élevage","764","Thaïlande","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.12","E","Valeur estimée"
"EK","Tendances dans l’élevage","764","Thaïlande","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","32.11","E","Valeur estimée"
"EK","Tendances dans l’élevage","764","Thaïlande","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","2713830","E","Valeur estimée"
"EK","Tendances dans l’élevage","626","Timor-Leste","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","626","Timor-Leste","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","2.32","E","Valeur estimée"
"EK","Tendances dans l’élevage","626","Timor-Leste","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","9500","E","Valeur estimée"
"EK","Tendances dans l’élevage","768","Togo","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.07","E","Valeur estimée"
"EK","Tendances dans l’élevage","768","Togo","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","21.89","E","Valeur estimée"
"EK","Tendances dans l’élevage","768","Togo","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","267970","E","Valeur estimée"
"EK","Tendances dans l’élevage","772","Tokélaou","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.08","E","Valeur estimée"
"EK","Tendances dans l’élevage","772","Tokélaou","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","20","E","Valeur estimée"
"EK","Tendances dans l’élevage","772","Tokélaou","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","50","E","Valeur estimée"
"EK","Tendances dans l’élevage","776","Tonga","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.1","E","Valeur estimée"
"EK","Tendances dans l’élevage","776","Tonga","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","9.42","E","Valeur estimée"
"EK","Tendances dans l’élevage","776","Tonga","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","3390","E","Valeur estimée"
"EK","Tendances dans l’élevage","780","Trinité-et-Tobago","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","6.99","E","Valeur estimée"
"EK","Tendances dans l’élevage","780","Trinité-et-Tobago","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","91.43","E","Valeur estimée"
"EK","Tendances dans l’élevage","780","Trinité-et-Tobago","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","377620","E","Valeur estimée"
"EK","Tendances dans l’élevage","788","Tunisie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.1","E","Valeur estimée"
"EK","Tendances dans l’élevage","788","Tunisie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","37.37","E","Valeur estimée"
"EK","Tendances dans l’élevage","788","Tunisie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","936460","E","Valeur estimée"
"EK","Tendances dans l’élevage","795","Turkménistan","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0","E","Valeur estimée"
"EK","Tendances dans l’élevage","795","Turkménistan","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","5.18","E","Valeur estimée"
"EK","Tendances dans l’élevage","795","Turkménistan","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","163090","E","Valeur estimée"
"EK","Tendances dans l’élevage","792","Turquie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.09","E","Valeur estimée"
"EK","Tendances dans l’élevage","792","Turquie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","19.41","E","Valeur estimée"
"EK","Tendances dans l’élevage","792","Turquie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","3428010","E","Valeur estimée"
"EK","Tendances dans l’élevage","798","Tuvalu","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.29","E","Valeur estimée"
"EK","Tendances dans l’élevage","798","Tuvalu","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","15.57","E","Valeur estimée"
"EK","Tendances dans l’élevage","798","Tuvalu","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","530","E","Valeur estimée"
"EK","Tendances dans l’élevage","804","Ukraine","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.04","E","Valeur estimée"
"EK","Tendances dans l’élevage","804","Ukraine","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","30.48","E","Valeur estimée"
"EK","Tendances dans l’élevage","804","Ukraine","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1843360","E","Valeur estimée"
"EK","Tendances dans l’élevage","858","Uruguay","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.02","E","Valeur estimée"
"EK","Tendances dans l’élevage","858","Uruguay","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","3.44","E","Valeur estimée"
"EK","Tendances dans l’élevage","858","Uruguay","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","327880","E","Valeur estimée"
"EK","Tendances dans l’élevage","548","Vanuatu","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.02","E","Valeur estimée"
"EK","Tendances dans l’élevage","548","Vanuatu","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","4.55","E","Valeur estimée"
"EK","Tendances dans l’élevage","548","Vanuatu","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","4600","E","Valeur estimée"
"EK","Tendances dans l’élevage","862","Venezuela (République bolivarienne du)","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.06","E","Valeur estimée"
"EK","Tendances dans l’élevage","862","Venezuela (République bolivarienne du)","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","9.1","E","Valeur estimée"
"EK","Tendances dans l’élevage","862","Venezuela (République bolivarienne du)","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","1288660","E","Valeur estimée"
"EK","Tendances dans l’élevage","704","Viet Nam","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.24","E","Valeur estimée"
"EK","Tendances dans l’élevage","704","Viet Nam","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","19","E","Valeur estimée"
"EK","Tendances dans l’élevage","704","Viet Nam","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","2952090","E","Valeur estimée"
"EK","Tendances dans l’élevage","887","Yémen","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.03","E","Valeur estimée"
"EK","Tendances dans l’élevage","887","Yémen","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","15.01","E","Valeur estimée"
"EK","Tendances dans l’élevage","887","Yémen","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","650000","E","Valeur estimée"
"EK","Tendances dans l’élevage","894","Zambie","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0.02","E","Valeur estimée"
"EK","Tendances dans l’élevage","894","Zambie","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","13.97","E","Valeur estimée"
"EK","Tendances dans l’élevage","894","Zambie","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","387420","E","Valeur estimée"
"EK","Tendances dans l’élevage","716","Zimbabwe","7213","Densité des animaux dans la superficie agricole","02151","Poulets","2017","2017","UGB/ha","0","E","Valeur estimée"
"EK","Tendances dans l’élevage","716","Zimbabwe","7211","Part du total des animaux","02151","Poulets","2017","2017","% du total des UGB","2.29","E","Valeur estimée"
"EK","Tendances dans l’élevage","716","Zimbabwe","5118","Réserves","02151","Poulets","2017","2017","Unités de gros bétail (UGB)","79650","E","Valeur estimée"
